1	0.729649	0.331166
2	0.114256	0.548522
3	0.168325	0.572439
4	0.140477	0.902262
5	0.0646429	0.754654
6	0.0527608	0.453507
7	0.239596	0.831703
8	0.159259	0.931865
9	0.326858	0.98646
10	0.836567	0.776048
11	0.936537	0.95178
12	0.918855	0.939875
13	0.656019	0.905484
14	0.701668	0.848058
15	0.680137	0.577269
16	0.571835	0.705029
17	0.67838	0.0982145
18	0.674932	0.0642171
19	0.970267	0.22611
20	0.713423	0.111777
21	0.501858	0.024284
22	0.545858	0.0173017
23	0.639112	0.201218
24	0.436887	0.0286961
25	0.0179424	0.133804
26	0.00588523	0.214718
27	0.53815	0.282193
28	0.399022	0.272751
29	0.239268	0.471797
30	0.193293	0.493226
31	0.369351	0.651955
32	0.479138	0.49426
33	0.526464	0.576023
34	0.616809	0.580468
1	0.729649	0.331166
